,epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
0,1,74.2471,1.73534,4.73111,0.00353,0.06232,0.11275,0.02596,0.02053,1.57426,3.5742,0.00302,4.998e-05,4.998e-05,4.998e-05
1,2,146.241,1.73235,3.73023,0.00377,0.05323,0.14399,0.0772,0.0495,1.62838,2.70255,0.00326,0.00010604,0.00010604,0.00010604
2,3,217.614,1.69719,2.62515,0.00395,0.45032,0.10184,0.09497,0.0582,1.69196,2.42041,0.00336,0.000160968,0.000160968,0.000160968
3,4,289.072,1.5662,2.11388,0.00343,0.45665,0.09014,0.09912,0.05813,1.65213,3.83689,0.00335,0.000214766,0.000214766,0.000214766
4,5,359.903,1.62045,2.02767,0.00446,0.72424,0.12384,0.11755,0.06737,1.53996,2.99888,0.00304,0.000267433,0.000267433,0.000267433
5,6,430.695,1.6038,1.71612,0.00355,0.55195,0.20396,0.16613,0.09246,1.74969,1.8598,0.00335,0.000318969,0.000318969,0.000318969
6,7,501.922,1.7609,1.57559,0.00331,0.51982,0.20581,0.15637,0.0893,1.65872,2.39625,0.00332,0.000369374,0.000369374,0.000369374
7,8,572.586,1.59227,1.48605,0.0036,0.64995,0.1749,0.1816,0.10784,1.61232,2.04162,0.00309,0.000418647,0.000418647,0.000418647
8,9,642.945,1.60904,1.42362,0.00319,0.81378,0.18667,0.21732,0.1301,1.53496,1.51835,0.00292,0.00046679,0.00046679,0.00046679
9,10,713.52,1.58227,1.33101,0.00333,0.47622,0.22217,0.23361,0.14081,1.52425,1.47586,0.0029,0.000513802,0.000513802,0.000513802
10,11,783.994,1.58078,1.2661,0.00308,0.62042,0.25835,0.25409,0.15353,1.54864,1.27964,0.00301,0.000559683,0.000559683,0.000559683
11,12,854.084,1.53632,1.29124,0.00324,0.63427,0.28544,0.27658,0.16783,1.53314,1.19489,0.00289,0.000604433,0.000604433,0.000604433
12,13,924.166,1.48748,1.3225,0.00424,0.35402,0.30582,0.26115,0.1523,1.54142,1.27662,0.00295,0.000629177,0.000629177,0.000629177
13,14,994.389,1.57075,1.17739,0.00338,0.52081,0.277,0.26791,0.15624,1.52758,1.25044,0.00291,0.000622108,0.000622108,0.000622108
14,15,1063.76,1.56592,1.16168,0.0033,0.58087,0.23236,0.25285,0.14593,1.7388,1.26621,0.00333,0.00061504,0.00061504,0.00061504
15,16,1133.47,1.6049,1.18279,0.00317,0.75146,0.24681,0.26861,0.16388,1.53156,1.22739,0.00291,0.000607971,0.000607971,0.000607971
16,17,1203.33,1.52239,1.11528,0.00333,0.60901,0.26579,0.28623,0.171,1.56394,1.25623,0.00295,0.000600902,0.000600902,0.000600902
17,18,1273.01,1.61472,1.13845,0.00343,0.56231,0.29448,0.29317,0.17441,1.61315,1.19782,0.00311,0.000593834,0.000593834,0.000593834
18,19,1343.45,1.54008,1.12061,0.00333,0.32252,0.33279,0.3043,0.1836,1.52307,1.12997,0.00291,0.000586765,0.000586765,0.000586765
19,20,1413.36,1.61972,1.11993,0.00318,0.47731,0.334,0.31434,0.18769,1.5535,1.09976,0.00291,0.000579697,0.000579697,0.000579697
20,21,1484.23,1.48083,1.10583,0.00331,0.47668,0.32373,0.35565,0.21539,1.51119,1.04199,0.00283,0.000572628,0.000572628,0.000572628
21,22,1554.81,1.44829,1.02108,0.0029,0.48447,0.31153,0.34477,0.20874,1.49898,1.10002,0.00281,0.000565559,0.000565559,0.000565559
22,23,1624.67,1.44092,0.94173,0.00291,0.40757,0.40407,0.36222,0.21861,1.49438,1.0436,0.00282,0.000558491,0.000558491,0.000558491
23,24,1695.1,1.47094,0.98551,0.00317,0.41184,0.38684,0.38772,0.23081,1.4882,1.02352,0.00284,0.000551422,0.000551422,0.000551422
24,25,1766.25,1.55033,1.00325,0.00292,0.38907,0.42857,0.3706,0.21842,1.5176,1.03231,0.00287,0.000544354,0.000544354,0.000544354
25,26,1836.51,1.50508,1.1113,0.00341,0.42403,0.38378,0.37316,0.22698,1.47846,1.0288,0.00282,0.000537285,0.000537285,0.000537285
26,27,1907.0,1.64119,1.04083,0.00296,0.41446,0.41739,0.39381,0.24345,1.50516,1.00346,0.00282,0.000530216,0.000530216,0.000530216
27,28,1977.63,1.51358,0.97675,0.00307,0.46199,0.33509,0.3656,0.22389,1.53713,1.06778,0.00294,0.000523148,0.000523148,0.000523148
28,29,2047.95,1.51819,1.04355,0.00332,0.48776,0.35949,0.35297,0.21451,1.48147,1.02348,0.00283,0.000516079,0.000516079,0.000516079
29,30,2117.96,1.47574,0.91386,0.003,0.50098,0.38611,0.37145,0.22103,1.50372,1.00046,0.0029,0.000509011,0.000509011,0.000509011
30,31,2188.07,1.59967,0.94145,0.00271,0.5723,0.35535,0.38933,0.2326,1.49926,0.96731,0.00279,0.000501942,0.000501942,0.000501942
31,32,2258.01,1.56928,0.95586,0.00295,0.57594,0.35016,0.3848,0.23016,1.4978,0.98437,0.00287,0.000494873,0.000494873,0.000494873
32,33,2328.33,1.44888,0.86002,0.00303,0.51675,0.39394,0.42357,0.26314,1.48871,0.97195,0.00276,0.000487805,0.000487805,0.000487805
33,34,2399.33,1.52434,0.8984,0.0029,0.46877,0.42647,0.42546,0.2641,1.47926,0.98157,0.00279,0.000480736,0.000480736,0.000480736
34,35,2469.9,1.43213,0.86241,0.00273,0.47184,0.42188,0.40088,0.24372,1.47322,0.98561,0.00276,0.000473668,0.000473668,0.000473668
35,36,2540.16,1.55433,0.99714,0.00305,0.42528,0.45281,0.41681,0.26108,1.48933,0.98739,0.00282,0.000466599,0.000466599,0.000466599
36,37,2610.31,1.38709,0.8534,0.00283,0.51248,0.37575,0.43253,0.27299,1.48688,0.96398,0.00282,0.00045953,0.00045953,0.00045953
37,38,2680.88,1.44893,0.84598,0.00273,0.46219,0.47022,0.43745,0.27819,1.49497,0.97246,0.00284,0.000452462,0.000452462,0.000452462
38,39,2751.33,1.56421,0.93302,0.00277,0.47493,0.43752,0.42705,0.25935,1.46694,0.98493,0.00276,0.000445393,0.000445393,0.000445393
39,40,2821.5,1.39829,0.79444,0.00269,0.48265,0.42026,0.41476,0.25267,1.43886,0.96172,0.00267,0.000438325,0.000438325,0.000438325
40,41,2891.88,1.42993,0.81131,0.00274,0.45913,0.4378,0.41933,0.25598,1.44464,0.95544,0.00268,0.000431256,0.000431256,0.000431256
41,42,2962.16,1.48657,0.84239,0.00298,0.55412,0.42294,0.41527,0.25694,1.472,0.9408,0.00273,0.000424187,0.000424187,0.000424187
42,43,3032.31,1.41399,0.81254,0.00268,0.52351,0.42833,0.44269,0.26955,1.45019,0.93153,0.00273,0.000417119,0.000417119,0.000417119
43,44,3102.59,1.37964,0.83516,0.00264,0.49165,0.45781,0.44614,0.27828,1.4582,0.92792,0.00271,0.00041005,0.00041005,0.00041005
44,45,3173.09,1.37519,0.87702,0.00302,0.52343,0.47725,0.43568,0.27439,1.46448,0.94189,0.00271,0.000402982,0.000402982,0.000402982
45,46,3243.58,1.39929,0.78482,0.00273,0.57437,0.44051,0.44101,0.27617,1.452,0.93171,0.0027,0.000395913,0.000395913,0.000395913
46,47,3313.84,1.38914,0.76987,0.00252,0.52093,0.43655,0.44488,0.28253,1.44349,0.93488,0.0027,0.000388844,0.000388844,0.000388844
47,48,3384.44,1.44303,0.80209,0.00264,0.43249,0.46316,0.42117,0.2613,1.45378,0.97169,0.00268,0.000381776,0.000381776,0.000381776
48,49,3454.57,1.38504,0.76565,0.00281,0.51566,0.4201,0.417,0.25876,1.45849,0.952,0.00271,0.000374707,0.000374707,0.000374707
49,50,3524.76,1.43896,0.79609,0.00269,0.48527,0.42663,0.40932,0.24955,1.43989,0.93952,0.00267,0.000367639,0.000367639,0.000367639
50,51,3594.89,1.32657,0.75956,0.00267,0.45021,0.47355,0.42696,0.26683,1.44118,0.94731,0.00271,0.00036057,0.00036057,0.00036057
51,52,3664.69,1.38675,0.78378,0.00268,0.48356,0.41949,0.41962,0.26117,1.43973,0.94926,0.00267,0.000353501,0.000353501,0.000353501
52,53,3734.75,1.38345,0.76819,0.00262,0.55819,0.40509,0.42859,0.26788,1.45191,0.93577,0.00273,0.000346433,0.000346433,0.000346433
53,54,3805.42,1.34515,0.72337,0.0027,0.45972,0.43696,0.43095,0.27036,1.43093,0.90701,0.00265,0.000339364,0.000339364,0.000339364
54,55,3875.64,1.42446,0.76353,0.00249,0.40504,0.44766,0.44169,0.27705,1.43539,0.91045,0.00266,0.000332296,0.000332296,0.000332296
55,56,3945.58,1.3302,0.72598,0.00268,0.52879,0.44128,0.43171,0.26812,1.44006,0.91027,0.00268,0.000325227,0.000325227,0.000325227
56,57,4016.45,1.38684,0.74637,0.00241,0.44614,0.48899,0.45403,0.2904,1.47211,0.91277,0.0027,0.000318158,0.000318158,0.000318158
57,58,4087.31,1.37807,0.75264,0.00254,0.44319,0.48285,0.45406,0.29301,1.41638,0.8901,0.00261,0.00031109,0.00031109,0.00031109
58,59,4158.22,1.3143,0.71054,0.00261,0.47979,0.47669,0.46068,0.29581,1.42838,0.89648,0.00264,0.000304021,0.000304021,0.000304021
59,60,4228.6,1.33382,0.79244,0.00257,0.51605,0.48607,0.45786,0.29574,1.44402,0.89656,0.00264,0.000296953,0.000296953,0.000296953
60,61,4298.61,1.40679,0.70141,0.00256,0.48098,0.51916,0.47684,0.30588,1.42876,0.90325,0.00267,0.000289884,0.000289884,0.000289884
61,62,4368.69,1.32607,0.70965,0.00265,0.46978,0.55004,0.47558,0.30583,1.43225,0.89052,0.00268,0.000282815,0.000282815,0.000282815
62,63,4438.57,1.50489,0.79398,0.00254,0.53386,0.49325,0.47872,0.31012,1.41335,0.88511,0.00261,0.000275747,0.000275747,0.000275747
63,64,4508.96,1.29654,0.70844,0.00281,0.53446,0.46391,0.46476,0.29912,1.42462,0.90017,0.00264,0.000268678,0.000268678,0.000268678
64,65,4579.17,1.28067,0.73477,0.00255,0.44928,0.51643,0.47286,0.30639,1.43361,0.9066,0.00269,0.00026161,0.00026161,0.00026161
65,66,4649.27,1.34343,0.77301,0.0026,0.61295,0.37985,0.4706,0.30014,1.4172,0.88445,0.00262,0.000254541,0.000254541,0.000254541
66,67,4719.2,1.31111,0.69591,0.00247,0.61894,0.39375,0.44725,0.27513,1.42032,0.89753,0.00261,0.000247472,0.000247472,0.000247472
67,68,4789.86,1.25163,0.64009,0.00235,0.60482,0.3899,0.45894,0.28423,1.42658,0.90049,0.00266,0.000240404,0.000240404,0.000240404
68,69,4860.15,1.363,0.67895,0.00235,0.6094,0.38519,0.44733,0.27689,1.40795,0.91619,0.0026,0.000233335,0.000233335,0.000233335
69,70,4930.48,1.42261,0.73621,0.00246,0.59153,0.4096,0.4518,0.27787,1.41361,0.91715,0.00261,0.000226267,0.000226267,0.000226267
70,71,5000.79,1.3171,0.68625,0.00238,0.50878,0.49589,0.47815,0.29954,1.41686,0.9029,0.00259,0.000219198,0.000219198,0.000219198
71,72,5070.73,1.39049,0.70535,0.00243,0.66384,0.4197,0.47458,0.29671,1.41695,0.88981,0.00261,0.000212129,0.000212129,0.000212129
72,73,5141.17,1.26225,0.62438,0.00255,0.69319,0.41864,0.4868,0.3088,1.41659,0.88585,0.00264,0.000205061,0.000205061,0.000205061
73,74,5211.62,1.26831,0.69805,0.00266,0.72625,0.41548,0.48565,0.31144,1.41272,0.88838,0.0026,0.000197992,0.000197992,0.000197992
74,75,5281.96,1.33585,0.70224,0.00232,0.75293,0.41636,0.48415,0.30939,1.42593,0.889,0.00262,0.000190924,0.000190924,0.000190924
75,76,5352.21,1.36128,0.69791,0.0023,0.71747,0.41408,0.48418,0.30964,1.42412,0.888,0.00264,0.000183855,0.000183855,0.000183855
76,77,5422.03,1.37009,0.70811,0.00223,0.70761,0.41546,0.4855,0.30891,1.41433,0.87787,0.00261,0.000176786,0.000176786,0.000176786
77,78,5491.93,1.26679,0.62975,0.00229,0.61928,0.43662,0.48978,0.3111,1.40238,0.87987,0.00257,0.000169718,0.000169718,0.000169718
78,79,5561.87,1.21678,0.60406,0.00226,0.61878,0.42815,0.486,0.3039,1.40701,0.88851,0.00258,0.000162649,0.000162649,0.000162649
79,80,5632.07,1.27114,0.65639,0.0022,0.61713,0.42891,0.48549,0.30996,1.42288,0.88735,0.00262,0.000155581,0.000155581,0.000155581
80,81,5702.54,1.25358,0.63546,0.00225,0.61673,0.43537,0.48454,0.30752,1.41198,0.8847,0.00259,0.000148512,0.000148512,0.000148512
81,82,5772.61,1.2347,0.62237,0.00228,0.62323,0.42728,0.48724,0.3068,1.40646,0.87374,0.00257,0.000141443,0.000141443,0.000141443
82,83,5843.06,1.37264,0.69142,0.00229,0.67201,0.4185,0.49168,0.30973,1.41098,0.87466,0.00259,0.000134375,0.000134375,0.000134375
83,84,5913.38,1.31135,0.67853,0.00255,0.64439,0.42248,0.49264,0.31125,1.41643,0.87916,0.0026,0.000127306,0.000127306,0.000127306
84,85,5983.36,1.2782,0.63526,0.00233,0.68076,0.42519,0.49111,0.31433,1.40699,0.88535,0.00258,0.000120238,0.000120238,0.000120238
85,86,6054.06,1.32707,0.65308,0.00217,0.67088,0.42064,0.48558,0.30892,1.39644,0.88511,0.00256,0.000113169,0.000113169,0.000113169
86,87,6123.92,1.32028,0.67722,0.00229,0.64914,0.42726,0.4841,0.30881,1.40208,0.88608,0.00258,0.0001061,0.0001061,0.0001061
87,88,6194.11,1.24616,0.6094,0.00221,0.55103,0.49223,0.48867,0.31079,1.41029,0.89226,0.0026,9.90318e-05,9.90318e-05,9.90318e-05
88,89,6263.87,1.21767,0.60673,0.00229,0.5759,0.47305,0.48946,0.30977,1.41124,0.89146,0.0026,9.19632e-05,9.19632e-05,9.19632e-05
89,90,6333.5,1.26157,0.64083,0.00216,0.57298,0.4774,0.48955,0.30977,1.40631,0.88169,0.00258,8.48946e-05,8.48946e-05,8.48946e-05
90,91,6403.96,1.24437,0.58728,0.00213,0.59387,0.46845,0.49285,0.31082,1.40191,0.87535,0.00257,7.7826e-05,7.7826e-05,7.7826e-05
91,92,6473.67,1.26375,0.60521,0.00216,0.58465,0.47132,0.49394,0.31187,1.40458,0.87813,0.00257,7.07574e-05,7.07574e-05,7.07574e-05
92,93,6543.52,1.19845,0.61991,0.00238,0.56662,0.48526,0.49355,0.30873,1.40706,0.88059,0.00258,6.36888e-05,6.36888e-05,6.36888e-05
93,94,6613.61,1.29275,0.62915,0.0021,0.55317,0.48474,0.49375,0.30985,1.40535,0.87787,0.00259,5.66202e-05,5.66202e-05,5.66202e-05
94,95,6683.38,1.28692,0.63252,0.00216,0.55584,0.48315,0.49436,0.3114,1.40131,0.87817,0.00258,4.95516e-05,4.95516e-05,4.95516e-05
95,96,6753.73,1.18375,0.564,0.00231,0.55713,0.47387,0.49421,0.31196,1.40224,0.87417,0.00257,4.2483e-05,4.2483e-05,4.2483e-05
96,97,6823.77,1.30668,0.66055,0.00206,0.57709,0.46769,0.49413,0.31218,1.40147,0.87581,0.00257,3.54144e-05,3.54144e-05,3.54144e-05
97,98,6893.77,1.1665,0.54765,0.00214,0.56921,0.47754,0.49372,0.31128,1.40284,0.87528,0.00257,2.83458e-05,2.83458e-05,2.83458e-05
98,99,6963.63,1.24399,0.6335,0.00231,0.59355,0.4636,0.49449,0.31145,1.40246,0.8743,0.00257,2.12772e-05,2.12772e-05,2.12772e-05
99,100,7033.43,1.27822,0.66007,0.00219,0.58164,0.46566,0.494,0.31111,1.40326,0.87332,0.00258,1.42086e-05,1.42086e-05,1.42086e-05
