,epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,101,73.5322,1.30198,0.65564,0.00207,0.57873,0.47696,0.4856,0.30748,1.4159,0.89961,0.00262,4.998e-05,4.998e-05,4.998e-05
101,102,145.017,1.31324,0.68895,0.0024,0.63519,0.42525,0.48716,0.30531,1.42002,0.89969,0.00262,0.00010604,0.00010604,0.00010604
102,103,215.664,1.27815,0.65205,0.0025,0.5498,0.4723,0.47368,0.29653,1.44587,0.92501,0.0027,0.000160968,0.000160968,0.000160968
103,104,285.997,1.23022,0.60608,0.0024,0.58283,0.4492,0.46445,0.29541,1.40958,0.92269,0.0026,0.000214766,0.000214766,0.000214766
104,105,356.44,1.20156,0.64123,0.00279,0.48426,0.48017,0.45308,0.28334,1.41718,0.92847,0.00263,0.000267433,0.000267433,0.000267433
105,106,426.646,1.27075,0.65385,0.0025,0.50947,0.43232,0.433,0.25606,1.48065,0.94612,0.00272,0.000318969,0.000318969,0.000318969
106,107,497.125,1.42906,0.68634,0.00227,0.55453,0.42986,0.44959,0.27485,1.42664,0.9304,0.00265,0.000369374,0.000369374,0.000369374
107,108,568.023,1.30075,0.6427,0.00267,0.52204,0.45239,0.45776,0.28143,1.46762,0.93301,0.00274,0.000418647,0.000418647,0.000418647
108,109,638.738,1.30161,0.66572,0.00227,0.64123,0.37526,0.45924,0.29061,1.45318,0.97622,0.0027,0.00046679,0.00046679,0.00046679
109,110,709.218,1.3198,0.66022,0.00256,0.51447,0.47022,0.45499,0.28351,1.48448,0.9832,0.00276,0.000513802,0.000513802,0.000513802
110,111,779.669,1.3343,0.66331,0.00235,0.48754,0.45482,0.43498,0.26666,1.51523,0.97065,0.00291,0.000559683,0.000559683,0.000559683
111,112,849.975,1.30144,0.66599,0.00256,0.45856,0.46272,0.42972,0.26371,1.50664,1.01054,0.00286,0.000604433,0.000604433,0.000604433
112,113,920.148,1.22845,0.70963,0.0031,0.55054,0.40137,0.42095,0.24769,1.58138,1.07522,0.00299,0.000629177,0.000629177,0.000629177
113,114,990.454,1.33387,0.66696,0.00272,0.56496,0.44323,0.44337,0.27053,1.49045,0.96023,0.00283,0.000622108,0.000622108,0.000622108
114,115,1060.28,1.32416,0.68165,0.00258,0.55739,0.41842,0.42802,0.26636,1.49014,0.9427,0.00278,0.00061504,0.00061504,0.00061504
115,116,1129.99,1.35242,0.69452,0.00251,0.52442,0.42871,0.41979,0.2591,1.48813,0.98439,0.00281,0.000607971,0.000607971,0.000607971
116,117,1200.15,1.30162,0.66252,0.00263,0.48151,0.46852,0.42074,0.2545,1.49157,0.98137,0.00282,0.000600902,0.000600902,0.000600902
117,118,1269.98,1.33918,0.65906,0.00264,0.52424,0.44455,0.42533,0.25889,1.50806,0.96088,0.00285,0.000593834,0.000593834,0.000593834
118,119,1339.8,1.29238,0.68685,0.00259,0.49309,0.43785,0.4203,0.25528,1.46886,0.9857,0.00276,0.000586765,0.000586765,0.000586765
119,120,1409.26,1.35549,0.72188,0.00241,0.4586,0.43553,0.38728,0.23385,1.49125,0.96383,0.00278,0.000579697,0.000579697,0.000579697
120,121,1478.8,1.27439,0.64056,0.00269,0.44538,0.43939,0.40847,0.24078,1.50743,0.95282,0.00286,0.000572628,0.000572628,0.000572628
121,122,1548.65,1.27161,0.65249,0.00237,0.47884,0.46027,0.42946,0.26135,1.47469,0.95847,0.00279,0.000565559,0.000565559,0.000565559
122,123,1618.61,1.2474,0.62829,0.00235,0.5523,0.44295,0.44005,0.26728,1.45526,0.96173,0.00271,0.000558491,0.000558491,0.000558491
123,124,1688.68,1.27479,0.63154,0.00261,0.60194,0.39499,0.43693,0.26359,1.45898,0.95116,0.00272,0.000551422,0.000551422,0.000551422
124,125,1758.58,1.35489,0.6792,0.00235,0.57177,0.44635,0.45318,0.27668,1.52276,0.95836,0.00288,0.000544354,0.000544354,0.000544354
125,126,1828.75,1.28064,0.73629,0.00272,0.47735,0.45594,0.44012,0.26898,1.44289,0.96357,0.0027,0.000537285,0.000537285,0.000537285
126,127,1898.35,1.40074,0.66662,0.00232,0.55173,0.4745,0.456,0.28404,1.46413,0.94699,0.0027,0.000530216,0.000530216,0.000530216
127,128,1968.44,1.29343,0.64204,0.00245,0.65648,0.43149,0.47496,0.30119,1.45041,0.93508,0.00268,0.000523148,0.000523148,0.000523148
128,129,2038.57,1.30466,0.70974,0.00259,0.563,0.4628,0.45777,0.29366,1.44844,0.95705,0.00269,0.000516079,0.000516079,0.000516079
129,130,2108.35,1.26049,0.62052,0.00236,0.51852,0.47896,0.4505,0.28172,1.4359,0.93652,0.0027,0.000509011,0.000509011,0.000509011
130,131,2178.11,1.37054,0.65031,0.00213,0.52666,0.48637,0.44937,0.27545,1.47512,0.95334,0.00276,0.000501942,0.000501942,0.000501942
131,132,2247.78,1.33326,0.67412,0.00231,0.43541,0.48249,0.43601,0.26695,1.42985,0.94873,0.00265,0.000494873,0.000494873,0.000494873
132,133,2317.52,1.22718,0.58722,0.00237,0.62365,0.40064,0.42794,0.26022,1.45448,0.9456,0.00273,0.000487805,0.000487805,0.000487805
133,134,2387.62,1.29085,0.6047,0.0023,0.52912,0.45208,0.45828,0.2813,1.42725,0.94317,0.00265,0.000480736,0.000480736,0.000480736
134,135,2457.8,1.25176,0.58704,0.00222,0.58521,0.42853,0.45645,0.2782,1.45506,0.97397,0.00274,0.000473668,0.000473668,0.000473668
135,136,2527.79,1.31759,0.66622,0.00241,0.57896,0.46378,0.4716,0.29135,1.46051,0.95969,0.00276,0.000466599,0.000466599,0.000466599
136,137,2597.68,1.15924,0.57631,0.00224,0.57289,0.48336,0.47587,0.29672,1.46416,0.93543,0.00277,0.00045953,0.00045953,0.00045953
137,138,2667.47,1.26191,0.59138,0.0023,0.60787,0.4573,0.47341,0.29588,1.44864,0.95169,0.00275,0.000452462,0.000452462,0.000452462
138,139,2737.21,1.36745,0.6782,0.00231,0.51125,0.49427,0.46672,0.2894,1.4305,0.95301,0.00269,0.000445393,0.000445393,0.000445393
139,140,2807.02,1.2333,0.57239,0.00229,0.49095,0.48622,0.45515,0.28445,1.44019,0.94185,0.00272,0.000438325,0.000438325,0.000438325
140,141,2876.65,1.24714,0.569,0.00224,0.52757,0.45757,0.45118,0.27853,1.44363,0.94051,0.00272,0.000431256,0.000431256,0.000431256
141,142,2946.72,1.27101,0.60382,0.00243,0.51221,0.47502,0.46136,0.28126,1.47325,0.95202,0.00278,0.000424187,0.000424187,0.000424187
142,143,3016.68,1.2152,0.57754,0.00216,0.5515,0.45846,0.47161,0.29481,1.44203,0.93165,0.00271,0.000417119,0.000417119,0.000417119
143,144,3086.57,1.20083,0.5797,0.00219,0.66963,0.46196,0.49322,0.3075,1.45558,0.91873,0.00274,0.00041005,0.00041005,0.00041005
144,145,3156.91,1.20146,0.63385,0.00264,0.56769,0.46481,0.47796,0.29802,1.45611,0.92622,0.0027,0.000402982,0.000402982,0.000402982
145,146,3226.84,1.2284,0.58405,0.0023,0.60016,0.47434,0.47987,0.30456,1.44957,0.93031,0.0027,0.000395913,0.000395913,0.000395913
146,147,3296.38,1.21263,0.54976,0.00209,0.52917,0.45576,0.46885,0.29367,1.4537,0.94695,0.0027,0.000388844,0.000388844,0.000388844
147,148,3366.11,1.25846,0.56471,0.00215,0.60263,0.42886,0.45577,0.28352,1.45882,0.96675,0.0027,0.000381776,0.000381776,0.000381776
148,149,3436.04,1.21876,0.55652,0.00236,0.57617,0.46986,0.46199,0.29035,1.46767,0.95486,0.00273,0.000374707,0.000374707,0.000374707
149,150,3505.78,1.25053,0.59777,0.00218,0.56719,0.48077,0.46955,0.2979,1.43933,0.93584,0.00267,0.000367639,0.000367639,0.000367639
150,151,3575.74,1.13461,0.553,0.00214,0.56116,0.47181,0.47643,0.29589,1.47,0.95115,0.00273,0.00036057,0.00036057,0.00036057
151,152,3645.57,1.20469,0.57934,0.00218,0.55938,0.45874,0.48496,0.3028,1.4345,0.96793,0.00267,0.000353501,0.000353501,0.000353501
152,153,3715.44,1.20894,0.56796,0.00219,0.52506,0.51458,0.48315,0.29875,1.46155,0.94823,0.0027,0.000346433,0.000346433,0.000346433
153,154,3785.26,1.15225,0.52069,0.00214,0.62439,0.45827,0.48637,0.30571,1.44914,0.93481,0.00266,0.000339364,0.000339364,0.000339364
154,155,3855.49,1.24918,0.58014,0.00202,0.57972,0.4851,0.49596,0.31144,1.45461,0.92687,0.00268,0.000332296,0.000332296,0.000332296
155,156,3925.39,1.16813,0.55782,0.00223,0.49098,0.53594,0.49946,0.31909,1.4458,0.92048,0.00269,0.000325227,0.000325227,0.000325227
156,157,3995.92,1.21887,0.57367,0.00203,0.57426,0.48913,0.49995,0.30862,1.5013,0.92223,0.0028,0.000318158,0.000318158,0.000318158
157,158,4066.03,1.24612,0.57237,0.00217,0.54138,0.50789,0.50015,0.31633,1.4754,0.93391,0.00274,0.00031109,0.00031109,0.00031109
158,159,4135.92,1.15234,0.53629,0.00219,0.55428,0.51097,0.49078,0.30711,1.44275,0.92741,0.00268,0.000304021,0.000304021,0.000304021
159,160,4205.57,1.16365,0.55515,0.00214,0.60821,0.48551,0.49678,0.30974,1.47343,0.91095,0.00273,0.000296953,0.000296953,0.000296953
160,161,4275.79,1.23917,0.54283,0.00211,0.632,0.47549,0.49687,0.31145,1.45713,0.89747,0.00269,0.000289884,0.000289884,0.000289884
161,162,4345.95,1.15629,0.52922,0.00211,0.62303,0.49244,0.50505,0.31371,1.45008,0.91321,0.00269,0.000282815,0.000282815,0.000282815
162,163,4415.81,1.33969,0.61823,0.00209,0.51467,0.53027,0.48766,0.29659,1.46629,0.94008,0.00272,0.000275747,0.000275747,0.000275747
163,164,4485.56,1.14999,0.53725,0.00243,0.58221,0.4688,0.49623,0.30463,1.4398,0.92026,0.0027,0.000268678,0.000268678,0.000268678
164,165,4555.17,1.13902,0.55334,0.00219,0.53449,0.50075,0.49083,0.29871,1.43672,0.92195,0.00267,0.00026161,0.00026161,0.00026161
165,166,4624.81,1.19802,0.60946,0.00221,0.5205,0.49318,0.47836,0.28914,1.45664,0.94319,0.00271,0.000254541,0.000254541,0.000254541
166,167,4694.4,1.17739,0.54146,0.00211,0.50553,0.49275,0.47004,0.29069,1.43926,0.94754,0.00268,0.000247472,0.000247472,0.000247472
167,168,4764.26,1.10981,0.47921,0.00199,0.56095,0.49633,0.47762,0.29281,1.43718,0.94049,0.00265,0.000240404,0.000240404,0.000240404
168,169,4834.02,1.1822,0.52214,0.00189,0.52958,0.51566,0.46901,0.28575,1.46067,0.9363,0.00269,0.000233335,0.000233335,0.000233335
169,170,4903.66,1.22604,0.57148,0.00201,0.53973,0.48882,0.46936,0.29229,1.42792,0.91222,0.00264,0.000226267,0.000226267,0.000226267
170,171,4973.31,1.15748,0.53082,0.00196,0.54095,0.49152,0.47791,0.28956,1.42846,0.91227,0.00264,0.000219198,0.000219198,0.000219198
171,172,5043.1,1.20762,0.55701,0.00198,0.57216,0.48588,0.49467,0.2976,1.44525,0.90889,0.00267,0.000212129,0.000212129,0.000212129
172,173,5113.03,1.08988,0.50226,0.00207,0.56724,0.47718,0.50035,0.30596,1.41593,0.91347,0.00262,0.000205061,0.000205061,0.000205061
173,174,5182.97,1.09177,0.51962,0.00213,0.53417,0.50576,0.4872,0.30472,1.42323,0.92621,0.00263,0.000197992,0.000197992,0.000197992
174,175,5252.94,1.18762,0.55798,0.00193,0.48285,0.5208,0.47593,0.29554,1.43744,0.9173,0.00263,0.000190924,0.000190924,0.000190924
175,176,5322.48,1.20262,0.55225,0.00192,0.5244,0.50405,0.49204,0.30551,1.42078,0.90908,0.00262,0.000183855,0.000183855,0.000183855
176,177,5392.19,1.23009,0.55784,0.00186,0.53605,0.51328,0.48901,0.30462,1.41272,0.91513,0.00261,0.000176786,0.000176786,0.000176786
177,178,5461.51,1.11364,0.48576,0.0019,0.52347,0.50642,0.49172,0.30645,1.41689,0.91895,0.0026,0.000169718,0.000169718,0.000169718
178,179,5531.06,1.07598,0.46454,0.00189,0.55021,0.48581,0.5018,0.31245,1.41356,0.93675,0.00259,0.000162649,0.000162649,0.000162649
179,180,5600.97,1.10988,0.50173,0.0018,0.55056,0.49332,0.49146,0.30953,1.4184,0.94123,0.00261,0.000155581,0.000155581,0.000155581
180,181,5670.72,1.121,0.50173,0.0019,0.59493,0.48265,0.48822,0.30837,1.42269,0.93078,0.00262,0.000148512,0.000148512,0.000148512
181,182,5740.47,1.0864,0.49356,0.00191,0.60458,0.47565,0.4859,0.30665,1.4192,0.92745,0.00261,0.000141443,0.000141443,0.000141443
182,183,5810.12,1.24053,0.56854,0.00193,0.57122,0.48958,0.48649,0.30325,1.41936,0.92072,0.0026,0.000134375,0.000134375,0.000134375
183,184,5880.24,1.18116,0.52973,0.00221,0.55713,0.49031,0.48296,0.29988,1.42369,0.93645,0.00261,0.000127306,0.000127306,0.000127306
184,185,5949.78,1.12551,0.49207,0.00194,0.53693,0.4857,0.47655,0.29733,1.42966,0.95516,0.00262,0.000120238,0.000120238,0.000120238
185,186,6019.46,1.19405,0.53276,0.00185,0.54577,0.4701,0.47522,0.29805,1.42345,0.94312,0.00261,0.000113169,0.000113169,0.000113169
186,187,6089.45,1.17764,0.55904,0.00194,0.5608,0.47154,0.46893,0.29068,1.41898,0.93917,0.00261,0.0001061,0.0001061,0.0001061
187,188,6159.58,1.11523,0.50706,0.00186,0.56985,0.45237,0.47497,0.29679,1.42083,0.94684,0.00261,9.90318e-05,9.90318e-05,9.90318e-05
188,189,6229.23,1.06642,0.47427,0.0019,0.55504,0.46185,0.47682,0.29741,1.43064,0.9466,0.00263,9.19632e-05,9.19632e-05,9.19632e-05
189,190,6298.77,1.1171,0.5143,0.0018,0.55905,0.46728,0.46924,0.29011,1.42561,0.94441,0.00261,8.48946e-05,8.48946e-05,8.48946e-05
190,191,6368.98,1.1039,0.47127,0.00179,0.54842,0.47575,0.47109,0.29201,1.41893,0.94072,0.0026,7.7826e-05,7.7826e-05,7.7826e-05
191,192,6438.98,1.13585,0.50166,0.00182,0.56844,0.47501,0.47409,0.29424,1.41654,0.94049,0.00259,7.07574e-05,7.07574e-05,7.07574e-05
192,193,6508.67,1.08111,0.47527,0.00207,0.57146,0.47081,0.48341,0.30348,1.41976,0.94086,0.00259,6.36888e-05,6.36888e-05,6.36888e-05
193,194,6578.96,1.1445,0.49955,0.00174,0.58871,0.46242,0.48293,0.30497,1.41939,0.94133,0.0026,5.66202e-05,5.66202e-05,5.66202e-05
194,195,6649.28,1.13423,0.49746,0.00179,0.59236,0.45938,0.48096,0.30431,1.4185,0.94379,0.0026,4.95516e-05,4.95516e-05,4.95516e-05
195,196,6719.85,1.02085,0.46583,0.00187,0.58553,0.453,0.4806,0.30526,1.41612,0.94468,0.00259,4.2483e-05,4.2483e-05,4.2483e-05
196,197,6790.08,1.18174,0.53475,0.00178,0.57617,0.4717,0.48191,0.30547,1.41381,0.94774,0.00259,3.54144e-05,3.54144e-05,3.54144e-05
197,198,6860.2,1.00963,0.45209,0.00176,0.58242,0.47414,0.4819,0.30447,1.41205,0.94421,0.00258,2.83458e-05,2.83458e-05,2.83458e-05
198,199,6929.97,1.08449,0.49883,0.0019,0.56311,0.47509,0.4736,0.29635,1.41392,0.94355,0.00258,2.12772e-05,2.12772e-05,2.12772e-05
199,200,6999.9,1.14205,0.53648,0.00184,0.5605,0.47858,0.47349,0.29665,1.41466,0.94342,0.00258,1.42086e-05,1.42086e-05,1.42086e-05
